save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
==>>[2020-01-27 12:45:04] [Epoch=304/1200] [Need: 20:50:21] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.070 Prec@5 50.300 Error@1 64.930
  **Test** Prec@1 70.400 Prec@5 89.810 Error@1 29.600 Loss: 1.233 

==>>[2020-01-27 12:46:28] [Epoch=305/1200] [Need: 20:48:57] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.682 Prec@5 53.318 Error@1 62.318
  **Test** Prec@1 70.690 Prec@5 90.610 Error@1 29.310 Loss: 1.177 

==>>[2020-01-27 12:47:53] [Epoch=306/1200] [Need: 20:47:30] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 38.218 Prec@5 54.376 Error@1 61.782
  **Test** Prec@1 71.370 Prec@5 90.720 Error@1 28.630 Loss: 1.158 

==>>[2020-01-27 12:49:13] [Epoch=307/1200] [Need: 20:46:03] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 34.812 Prec@5 50.222 Error@1 65.188
  **Test** Prec@1 70.050 Prec@5 90.200 Error@1 29.950 Loss: 1.203 

==>>[2020-01-27 12:50:40] [Epoch=308/1200] [Need: 20:44:39] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.702 Prec@5 53.838 Error@1 62.298
  **Test** Prec@1 70.460 Prec@5 90.380 Error@1 29.540 Loss: 1.208 

==>>[2020-01-27 12:52:03] [Epoch=309/1200] [Need: 20:43:21] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.644 Prec@5 51.236 Error@1 64.356
  **Test** Prec@1 70.150 Prec@5 90.140 Error@1 29.850 Loss: 1.221 

==>>[2020-01-27 12:53:26] [Epoch=310/1200] [Need: 20:41:57] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 34.624 Prec@5 50.694 Error@1 65.376
  **Test** Prec@1 69.880 Prec@5 89.830 Error@1 30.120 Loss: 1.225 

==>>[2020-01-27 12:54:50] [Epoch=311/1200] [Need: 20:40:32] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 38.048 Prec@5 53.962 Error@1 61.952
  **Test** Prec@1 69.540 Prec@5 89.700 Error@1 30.460 Loss: 1.246 

==>>[2020-01-27 12:56:13] [Epoch=312/1200] [Need: 20:39:08] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.802 Prec@5 51.714 Error@1 64.198
  **Test** Prec@1 68.690 Prec@5 89.200 Error@1 31.310 Loss: 1.290 

==>>[2020-01-27 12:57:37] [Epoch=313/1200] [Need: 20:37:45] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.396 Prec@5 53.384 Error@1 62.604
  **Test** Prec@1 70.950 Prec@5 90.710 Error@1 29.050 Loss: 1.174 

==>>[2020-01-27 12:58:59] [Epoch=314/1200] [Need: 20:36:16] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.426 Prec@5 51.590 Error@1 64.574
  **Test** Prec@1 69.610 Prec@5 89.890 Error@1 30.390 Loss: 1.255 

==>>[2020-01-27 13:00:24] [Epoch=315/1200] [Need: 20:34:54] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.592 Prec@5 51.836 Error@1 64.408
  **Test** Prec@1 70.460 Prec@5 89.900 Error@1 29.540 Loss: 1.244 

==>>[2020-01-27 13:01:48] [Epoch=316/1200] [Need: 20:33:34] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 40.276 Prec@5 56.116 Error@1 59.724
  **Test** Prec@1 70.290 Prec@5 90.470 Error@1 29.710 Loss: 1.238 

==>>[2020-01-27 13:03:11] [Epoch=317/1200] [Need: 20:32:07] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.492 Prec@5 50.304 Error@1 64.508
  **Test** Prec@1 69.890 Prec@5 90.590 Error@1 30.110 Loss: 1.216 

==>>[2020-01-27 13:04:32] [Epoch=318/1200] [Need: 20:30:35] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 34.622 Prec@5 50.540 Error@1 65.378
  **Test** Prec@1 70.600 Prec@5 90.710 Error@1 29.400 Loss: 1.186 

==>>[2020-01-27 13:05:56] [Epoch=319/1200] [Need: 20:29:10] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.826 Prec@5 51.868 Error@1 63.174
  **Test** Prec@1 71.060 Prec@5 90.960 Error@1 28.940 Loss: 1.202 

==>>[2020-01-27 13:07:19] [Epoch=320/1200] [Need: 20:27:44] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.360 Prec@5 52.254 Error@1 62.640
  **Test** Prec@1 69.470 Prec@5 89.680 Error@1 30.530 Loss: 1.246 

==>>[2020-01-27 13:08:42] [Epoch=321/1200] [Need: 20:26:22] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 39.340 Prec@5 55.012 Error@1 60.660
  **Test** Prec@1 70.810 Prec@5 90.980 Error@1 29.190 Loss: 1.180 

==>>[2020-01-27 13:10:06] [Epoch=322/1200] [Need: 20:24:58] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 31.976 Prec@5 46.938 Error@1 68.024
  **Test** Prec@1 69.660 Prec@5 90.370 Error@1 30.340 Loss: 1.219 

==>>[2020-01-27 13:11:28] [Epoch=323/1200] [Need: 20:23:30] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.950 Prec@5 52.782 Error@1 63.050
  **Test** Prec@1 69.870 Prec@5 90.320 Error@1 30.130 Loss: 1.239 

==>>[2020-01-27 13:12:51] [Epoch=324/1200] [Need: 20:22:04] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 34.652 Prec@5 50.256 Error@1 65.348
  **Test** Prec@1 70.400 Prec@5 90.320 Error@1 29.600 Loss: 1.213 

==>>[2020-01-27 13:14:16] [Epoch=325/1200] [Need: 20:20:40] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 38.122 Prec@5 53.100 Error@1 61.878
  **Test** Prec@1 70.000 Prec@5 90.580 Error@1 30.000 Loss: 1.211 

==>>[2020-01-27 13:15:39] [Epoch=326/1200] [Need: 20:19:15] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.050 Prec@5 52.042 Error@1 63.950
  **Test** Prec@1 70.940 Prec@5 90.450 Error@1 29.060 Loss: 1.189 

==>>[2020-01-27 13:17:02] [Epoch=327/1200] [Need: 20:17:53] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.638 Prec@5 53.828 Error@1 62.362
  **Test** Prec@1 69.600 Prec@5 89.730 Error@1 30.400 Loss: 1.276 

==>>[2020-01-27 13:18:29] [Epoch=328/1200] [Need: 20:16:34] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.344 Prec@5 51.392 Error@1 63.656
  **Test** Prec@1 69.150 Prec@5 90.210 Error@1 30.850 Loss: 1.250 

==>>[2020-01-27 13:19:53] [Epoch=329/1200] [Need: 20:15:16] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.916 Prec@5 51.808 Error@1 64.084
  **Test** Prec@1 71.270 Prec@5 90.560 Error@1 28.730 Loss: 1.205 

==>>[2020-01-27 13:21:18] [Epoch=330/1200] [Need: 20:13:50] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 34.532 Prec@5 49.674 Error@1 65.468
  **Test** Prec@1 69.270 Prec@5 89.060 Error@1 30.730 Loss: 1.286 

==>>[2020-01-27 13:22:40] [Epoch=331/1200] [Need: 20:12:26] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 34.978 Prec@5 49.806 Error@1 65.022
  **Test** Prec@1 70.570 Prec@5 90.550 Error@1 29.430 Loss: 1.202 

==>>[2020-01-27 13:24:04] [Epoch=332/1200] [Need: 20:11:02] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.694 Prec@5 51.730 Error@1 63.306
  **Test** Prec@1 71.600 Prec@5 91.360 Error@1 28.400 Loss: 1.179 

==>>[2020-01-27 13:25:26] [Epoch=333/1200] [Need: 20:09:34] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 38.892 Prec@5 54.814 Error@1 61.108
  **Test** Prec@1 71.210 Prec@5 90.970 Error@1 28.790 Loss: 1.171 

==>>[2020-01-27 13:26:49] [Epoch=334/1200] [Need: 20:08:10] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.598 Prec@5 53.548 Error@1 62.402
  **Test** Prec@1 70.580 Prec@5 90.720 Error@1 29.420 Loss: 1.191 

==>>[2020-01-27 13:28:13] [Epoch=335/1200] [Need: 20:06:47] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.138 Prec@5 52.744 Error@1 62.862
  **Test** Prec@1 68.970 Prec@5 89.760 Error@1 31.030 Loss: 1.263 

==>>[2020-01-27 13:29:33] [Epoch=336/1200] [Need: 20:05:15] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.840 Prec@5 51.302 Error@1 64.160
  **Test** Prec@1 68.530 Prec@5 89.180 Error@1 31.470 Loss: 1.301 

==>>[2020-01-27 13:30:58] [Epoch=337/1200] [Need: 20:03:48] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.722 Prec@5 51.898 Error@1 63.278
  **Test** Prec@1 69.430 Prec@5 89.700 Error@1 30.570 Loss: 1.247 

==>>[2020-01-27 13:32:20] [Epoch=338/1200] [Need: 20:02:27] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.274 Prec@5 53.396 Error@1 62.726
  **Test** Prec@1 69.680 Prec@5 89.940 Error@1 30.320 Loss: 1.227 

==>>[2020-01-27 13:33:44] [Epoch=339/1200] [Need: 20:01:00] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.236 Prec@5 52.584 Error@1 62.764
  **Test** Prec@1 70.500 Prec@5 90.420 Error@1 29.500 Loss: 1.202 

==>>[2020-01-27 13:35:11] [Epoch=340/1200] [Need: 19:59:39] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 39.310 Prec@5 55.288 Error@1 60.690
  **Test** Prec@1 70.050 Prec@5 90.470 Error@1 29.950 Loss: 1.220 

==>>[2020-01-27 13:36:34] [Epoch=341/1200] [Need: 19:58:21] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.200 Prec@5 52.090 Error@1 63.800
  **Test** Prec@1 70.760 Prec@5 90.500 Error@1 29.240 Loss: 1.231 

==>>[2020-01-27 13:37:56] [Epoch=342/1200] [Need: 19:56:53] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 40.910 Prec@5 56.836 Error@1 59.090
  **Test** Prec@1 69.700 Prec@5 90.210 Error@1 30.300 Loss: 1.213 

==>>[2020-01-27 13:39:17] [Epoch=343/1200] [Need: 19:55:23] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.678 Prec@5 51.952 Error@1 63.322
  **Test** Prec@1 70.350 Prec@5 90.360 Error@1 29.650 Loss: 1.194 

==>>[2020-01-27 13:40:38] [Epoch=344/1200] [Need: 19:53:53] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.512 Prec@5 52.088 Error@1 63.488
  **Test** Prec@1 71.020 Prec@5 90.860 Error@1 28.980 Loss: 1.196 

==>>[2020-01-27 13:42:01] [Epoch=345/1200] [Need: 19:52:27] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 38.538 Prec@5 54.472 Error@1 61.462
  **Test** Prec@1 70.080 Prec@5 90.130 Error@1 29.920 Loss: 1.217 

==>>[2020-01-27 13:43:26] [Epoch=346/1200] [Need: 19:51:08] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 38.164 Prec@5 54.146 Error@1 61.836
  **Test** Prec@1 70.820 Prec@5 90.470 Error@1 29.180 Loss: 1.211 

==>>[2020-01-27 13:44:50] [Epoch=347/1200] [Need: 19:49:44] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 37.334 Prec@5 53.176 Error@1 62.666
  **Test** Prec@1 68.630 Prec@5 89.380 Error@1 31.370 Loss: 1.260 

==>>[2020-01-27 13:46:14] [Epoch=348/1200] [Need: 19:48:22] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.184 Prec@5 51.628 Error@1 63.816
  **Test** Prec@1 70.240 Prec@5 90.010 Error@1 29.760 Loss: 1.235 

==>>[2020-01-27 13:47:37] [Epoch=349/1200] [Need: 19:46:57] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.676 Prec@5 51.482 Error@1 64.324
  **Test** Prec@1 69.370 Prec@5 89.900 Error@1 30.630 Loss: 1.246 

==>>[2020-01-27 13:49:02] [Epoch=350/1200] [Need: 19:45:33] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 34.588 Prec@5 49.860 Error@1 65.412
  **Test** Prec@1 69.280 Prec@5 89.690 Error@1 30.720 Loss: 1.282 
Attack (eps : 4) Prec@1 29.65
Attack (eps : 8) Prec@1 24.26

==>>[2020-01-27 13:50:36] [Epoch=351/1200] [Need: 19:44:36] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.372 Prec@5 50.988 Error@1 64.628
  **Test** Prec@1 71.840 Prec@5 90.660 Error@1 28.160 Loss: 1.177 

==>>[2020-01-27 13:51:59] [Epoch=352/1200] [Need: 19:43:08] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.212 Prec@5 52.064 Error@1 62.788
  **Test** Prec@1 69.410 Prec@5 89.350 Error@1 30.590 Loss: 1.262 

==>>[2020-01-27 13:53:23] [Epoch=353/1200] [Need: 19:41:48] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 36.914 Prec@5 52.894 Error@1 63.086
  **Test** Prec@1 69.960 Prec@5 90.120 Error@1 30.040 Loss: 1.239 

==>>[2020-01-27 13:54:48] [Epoch=354/1200] [Need: 19:40:27] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.418 Prec@5 53.210 Error@1 62.582
  **Test** Prec@1 71.590 Prec@5 90.880 Error@1 28.410 Loss: 1.176 

==>>[2020-01-27 13:56:11] [Epoch=355/1200] [Need: 19:39:01] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 34.862 Prec@5 50.222 Error@1 65.138
  **Test** Prec@1 68.690 Prec@5 89.600 Error@1 31.310 Loss: 1.293 

==>>[2020-01-27 13:57:35] [Epoch=356/1200] [Need: 19:37:40] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 34.198 Prec@5 49.652 Error@1 65.802
  **Test** Prec@1 71.110 Prec@5 90.720 Error@1 28.890 Loss: 1.189 

==>>[2020-01-27 13:59:00] [Epoch=357/1200] [Need: 19:36:15] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 38.554 Prec@5 54.104 Error@1 61.446
  **Test** Prec@1 70.990 Prec@5 91.280 Error@1 29.010 Loss: 1.166 

==>>[2020-01-27 14:00:21] [Epoch=358/1200] [Need: 19:34:48] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.128 Prec@5 53.574 Error@1 62.872
  **Test** Prec@1 70.020 Prec@5 90.000 Error@1 29.980 Loss: 1.225 

==>>[2020-01-27 14:01:46] [Epoch=359/1200] [Need: 19:33:27] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 35.622 Prec@5 51.380 Error@1 64.378
  **Test** Prec@1 71.560 Prec@5 91.010 Error@1 28.440 Loss: 1.147 

==>>[2020-01-27 14:03:10] [Epoch=360/1200] [Need: 19:32:04] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 35.282 Prec@5 50.708 Error@1 64.718
  **Test** Prec@1 71.380 Prec@5 90.630 Error@1 28.620 Loss: 1.185 

==>>[2020-01-27 14:04:34] [Epoch=361/1200] [Need: 19:30:41] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 35.868 Prec@5 50.986 Error@1 64.132
  **Test** Prec@1 69.890 Prec@5 90.040 Error@1 30.110 Loss: 1.250 

==>>[2020-01-27 14:05:56] [Epoch=362/1200] [Need: 19:29:14] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.190 Prec@5 52.774 Error@1 62.810
  **Test** Prec@1 70.120 Prec@5 89.980 Error@1 29.880 Loss: 1.218 

==>>[2020-01-27 14:07:20] [Epoch=363/1200] [Need: 19:27:48] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 39.424 Prec@5 54.920 Error@1 60.576
  **Test** Prec@1 69.600 Prec@5 89.860 Error@1 30.400 Loss: 1.240 

==>>[2020-01-27 14:08:44] [Epoch=364/1200] [Need: 19:26:27] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.420 Prec@5 53.162 Error@1 62.580
  **Test** Prec@1 68.950 Prec@5 88.720 Error@1 31.050 Loss: 1.293 

==>>[2020-01-27 14:10:10] [Epoch=365/1200] [Need: 19:25:06] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 38.216 Prec@5 53.526 Error@1 61.784
  **Test** Prec@1 71.130 Prec@5 90.480 Error@1 28.870 Loss: 1.190 

==>>[2020-01-27 14:11:33] [Epoch=366/1200] [Need: 19:23:43] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.998 Prec@5 53.480 Error@1 62.002
  **Test** Prec@1 69.200 Prec@5 89.780 Error@1 30.800 Loss: 1.253 

==>>[2020-01-27 14:12:56] [Epoch=367/1200] [Need: 19:22:18] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 39.098 Prec@5 54.552 Error@1 60.902
  **Test** Prec@1 70.540 Prec@5 90.340 Error@1 29.460 Loss: 1.207 

==>>[2020-01-27 14:14:19] [Epoch=368/1200] [Need: 19:20:52] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 36.320 Prec@5 52.720 Error@1 63.680
  **Test** Prec@1 70.890 Prec@5 90.650 Error@1 29.110 Loss: 1.205 

==>>[2020-01-27 14:15:42] [Epoch=369/1200] [Need: 19:19:27] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 36.618 Prec@5 52.050 Error@1 63.382
  **Test** Prec@1 68.260 Prec@5 88.740 Error@1 31.740 Loss: 1.326 

==>>[2020-01-27 14:17:02] [Epoch=370/1200] [Need: 19:17:55] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.358 Prec@5 52.558 Error@1 62.642
  **Test** Prec@1 70.870 Prec@5 90.480 Error@1 29.130 Loss: 1.173 

==>>[2020-01-27 14:18:26] [Epoch=371/1200] [Need: 19:16:31] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 36.232 Prec@5 51.908 Error@1 63.768
  **Test** Prec@1 71.020 Prec@5 90.700 Error@1 28.980 Loss: 1.172 

==>>[2020-01-27 14:19:50] [Epoch=372/1200] [Need: 19:15:06] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 39.230 Prec@5 54.974 Error@1 60.770
  **Test** Prec@1 67.740 Prec@5 89.140 Error@1 32.260 Loss: 1.323 

==>>[2020-01-27 14:21:11] [Epoch=373/1200] [Need: 19:13:40] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 34.612 Prec@5 50.172 Error@1 65.388
  **Test** Prec@1 69.060 Prec@5 89.820 Error@1 30.940 Loss: 1.260 

==>>[2020-01-27 14:22:34] [Epoch=374/1200] [Need: 19:12:15] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 34.232 Prec@5 49.542 Error@1 65.768
  **Test** Prec@1 68.920 Prec@5 89.070 Error@1 31.080 Loss: 1.290 

==>>[2020-01-27 14:23:58] [Epoch=375/1200] [Need: 19:10:52] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.988 Prec@5 53.046 Error@1 62.012
  **Test** Prec@1 70.900 Prec@5 90.640 Error@1 29.100 Loss: 1.201 

==>>[2020-01-27 14:25:23] [Epoch=376/1200] [Need: 19:09:31] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.210 Prec@5 52.380 Error@1 62.790
  **Test** Prec@1 70.610 Prec@5 90.410 Error@1 29.390 Loss: 1.183 

==>>[2020-01-27 14:26:47] [Epoch=377/1200] [Need: 19:08:07] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 37.664 Prec@5 53.162 Error@1 62.336
  **Test** Prec@1 70.700 Prec@5 90.520 Error@1 29.300 Loss: 1.207 

==>>[2020-01-27 14:28:12] [Epoch=378/1200] [Need: 19:06:45] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 38.482 Prec@5 53.852 Error@1 61.518
  **Test** Prec@1 70.620 Prec@5 90.570 Error@1 29.380 Loss: 1.195 

==>>[2020-01-27 14:29:35] [Epoch=379/1200] [Need: 19:05:19] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 39.090 Prec@5 54.630 Error@1 60.910
  **Test** Prec@1 69.680 Prec@5 89.910 Error@1 30.320 Loss: 1.243 

==>>[2020-01-27 14:30:59] [Epoch=380/1200] [Need: 19:03:58] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 35.584 Prec@5 50.936 Error@1 64.416
  **Test** Prec@1 70.250 Prec@5 90.220 Error@1 29.750 Loss: 1.229 

==>>[2020-01-27 14:32:22] [Epoch=381/1200] [Need: 19:02:30] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 33.670 Prec@5 48.676 Error@1 66.330
  **Test** Prec@1 69.970 Prec@5 89.770 Error@1 30.030 Loss: 1.224 

==>>[2020-01-27 14:33:46] [Epoch=382/1200] [Need: 19:01:09] [learning_rate=0.1000] [Best : Accuracy=71.84, Error=28.16]
  **Train** Prec@1 38.484 Prec@5 54.616 Error@1 61.516
  **Test** Prec@1 72.310 Prec@5 91.340 Error@1 27.690 Loss: 1.164 

==>>[2020-01-27 14:35:10] [Epoch=383/1200] [Need: 18:59:44] [learning_rate=0.1000] [Best : Accuracy=72.31, Error=27.69]
  **Train** Prec@1 36.900 Prec@5 52.934 Error@1 63.100
  **Test** Prec@1 69.990 Prec@5 90.290 Error@1 30.010 Loss: 1.260 

==>>[2020-01-27 14:36:34] [Epoch=384/1200] [Need: 18:58:23] [learning_rate=0.1000] [Best : Accuracy=72.31, Error=27.69]
  **Train** Prec@1 36.156 Prec@5 52.184 Error@1 63.844
  **Test** Prec@1 69.620 Prec@5 90.420 Error@1 30.380 Loss: 1.237 

==>>[2020-01-27 14:37:55] [Epoch=385/1200] [Need: 18:56:52] [learning_rate=0.1000] [Best : Accuracy=72.31, Error=27.69]
  **Train** Prec@1 37.178 Prec@5 52.746 Error@1 62.822
  **Test** Prec@1 70.210 Prec@5 89.860 Error@1 29.790 Loss: 1.235 

==>>[2020-01-27 14:39:16] [Epoch=386/1200] [Need: 18:55:24] [learning_rate=0.1000] [Best : Accuracy=72.31, Error=27.69]
  **Train** Prec@1 36.950 Prec@5 52.864 Error@1 63.050
  **Test** Prec@1 68.150 Prec@5 88.830 Error@1 31.850 Loss: 1.301 

==>>[2020-01-27 14:40:42] [Epoch=387/1200] [Need: 18:54:04] [learning_rate=0.1000] [Best : Accuracy=72.31, Error=27.69]
  **Train** Prec@1 35.850 Prec@5 51.342 Error@1 64.150
  **Test** Prec@1 70.590 Prec@5 90.060 Error@1 29.410 Loss: 1.214 

==>>[2020-01-27 14:42:05] [Epoch=388/1200] [Need: 18:52:42] [learning_rate=0.1000] [Best : Accuracy=72.31, Error=27.69]
  **Train** Prec@1 34.034 Prec@5 49.536 Error@1 65.966
